gene_name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
"	Atg12",963.8902292,0.326290729,0.194910143,1.674057202,0.094119358,0.231658442
"	Pced1b",232.3537937,0.478405125,0.285776203,1.674055153,0.09411976,0.231658442
"	Slc25a19",334.514944,0.48140819,0.287633932,1.673683583,0.094192802,0.23179027
"	1810062G17Rik",25.6817928,-0.989962032,0.591613161,-1.673326588,0.094263021,0.2319151
"	Gba2",112.9659005,0.57841265,0.345725643,1.67303948,0.094319524,0.231996419
"	Gm15927",14.1458131,1.12557892,0.67284646,1.672861472,0.09435457,0.231996419
"	Nmral1",306.694576,0.474961001,0.283918583,1.672877472,0.09435142,0.231996419
"	Bckdha",90.16367575,0.630303243,0.376832354,1.672635687,0.094399037,0.232055231
"	Osbpl8",2028.919821,-0.20350157,0.121672025,-1.672541982,0.094417497,0.232055231
"	Lrp12",9.828588638,-1.168981762,0.69915261,-1.671997995,0.094524717,0.232270774
"	Alkbh4",260.9090779,0.421721725,0.252287685,1.671590609,0.094605078,0.232372258
"	Tmem164",494.3463853,-0.367960044,0.220121835,-1.67161992,0.094599294,0.232372258
"	Lcorl",268.114811,-0.383124745,0.229239182,-1.671288219,0.094664762,0.232374942
"	Mapre3",12.96370179,1.148149016,0.686958941,1.671350276,0.094652511,0.232374942
"	Taf8",114.4611371,0.527470045,0.315593414,1.671359481,0.094650694,0.232374942
"	Axin1",238.3312295,0.302584573,0.181078704,1.671011365,0.094719433,0.232461183
"	Gm16861",10.1107172,1.208930925,0.723554095,1.67082314,0.094756616,0.23250448
"	Alg9",182.6835611,-0.438707841,0.262658285,-1.670260812,0.094867773,0.232681254
"	Mrpl17",2483.621448,0.478021214,0.286190609,1.670289658,0.094862068,0.232681254
"	Bub3",7052.121258,0.554443433,0.332148894,1.669261715,0.095065524,0.233070184
"	Suv39h2",216.7649113,-0.593756307,0.355689671,-1.669309951,0.095055969,0.233070184
"	Enox2",129.4676474,-0.529577122,0.317301115,-1.669004919,0.095116405,0.233146887
"	Acot11",43.65978845,-0.741550999,0.444438211,-1.668513148,0.095213904,0.233289751
"	Snhg20",1418.960992,0.537645873,0.322219715,1.66856914,0.095202799,0.233289751
"	Acer2",24.53405367,-0.945286705,0.56664745,-1.66820958,0.09527413,0.233389252
"	Ccnl1",2830.97604,-0.384468485,0.230545635,-1.667645908,0.095386039,0.233615293
"	Gm10110",9.787555688,-1.08045455,0.647962307,-1.667465125,0.095421954,0.233655156
"	Fam178a",641.7885368,-0.335144179,0.201032441,-1.66711491,0.095491558,0.23377748
"	Ints8",737.268975,-0.360686251,0.216540438,-1.665676188,0.095777927,0.234430319
"	Vars2",30.38498558,-0.782317757,0.469750892,-1.66538855,0.095835262,0.234522409
"	Ttpal",469.0864929,-0.370520984,0.222626358,-1.664317684,0.09604896,0.234997025
"	Prkar1a",6770.714187,-0.176240869,0.105929068,-1.663763045,0.096159792,0.23521982
"	Mdh2",7305.959587,0.509837373,0.306540338,1.663198313,0.096272745,0.235447713
"	Exoc8",261.750372,-0.475580614,0.285995873,-1.662893277,0.0963338,0.235468728
"	Pigk",956.6114908,0.333155855,0.200351264,1.662858766,0.09634071,0.235468728
"	Prkdc",225.8675238,-0.356412103,0.214331516,-1.662901051,0.096332244,0.235468728
"	Gpr137",22.91977335,0.973157405,0.585748307,1.661391751,0.096634793,0.235703483
"	Kctd6",94.87111593,0.57193236,0.34412788,1.661976239,0.096517539,0.235703483
"	Mybl1",38.50884024,-0.816297563,0.491333685,-1.661391408,0.096634862,0.235703483
"	Nhlrc2",252.8114501,-0.475792214,0.286336049,-1.661656701,0.096581628,0.235703483
"	Pin4",688.1201627,-0.438153712,0.263688853,-1.661631531,0.096586677,0.235703483
"	Pnp2",34.14767595,-0.818903257,0.492839209,-1.661603301,0.096592341,0.235703483
"	Rer1",8651.079931,0.516689271,0.31094431,1.661677848,0.096577385,0.235703483
"	Snrpd1",5637.860771,-0.372445398,0.22410527,-1.661921645,0.096528486,0.235703483
"	Strn4",345.7776053,0.371070701,0.223327595,1.661553296,0.096602374,0.235703483
"	Tnfaip1",202.8160715,-0.498925859,0.300303036,-1.661407974,0.096631537,0.235703483
"	Zfp407",90.68115703,-0.605037704,0.36426907,-1.660963707,0.096720736,0.235864586
"	Tigd5",8.479052502,-1.156830047,0.696546364,-1.660808391,0.096751935,0.235892321
"	Cd86",919.4502782,0.528521957,0.318262856,1.660646055,0.096784554,0.235917301
"	Cntln",16.73246175,-1.006657572,0.606249748,-1.660466788,0.096820584,0.235917301
"	Lysmd3",389.7628347,-0.390551128,0.235206387,-1.660461404,0.096821666,0.235917301
"	Spop",817.6973061,-0.30118039,0.181402017,-1.660292394,0.096855645,0.235951774
"	Rtcb",707.1126842,-0.324264731,0.195318936,-1.660180715,0.096878103,0.235958172
"	2500002B13Rik",51.3251801,-0.804962405,0.485002637,-1.659707273,0.096973355,0.23614183
"	Hps3",456.1597823,-0.352711485,0.212545179,-1.659465938,0.097021939,0.236211792
"	Pnkp",315.5254217,0.344457887,0.207604349,1.659203617,0.097074769,0.236292062
"	Wbscr22",811.1555326,0.533460989,0.321584832,1.658849968,0.097146028,0.23641715
"	Ppp1r7",1194.382191,0.389336059,0.234718996,1.658732639,0.097169679,0.236426349
"	Paip2",13591.1897,0.392884586,0.236900481,1.658437263,0.097229241,0.2365229
"	Ptgir",8.790799682,1.200572786,0.724170012,1.657860401,0.097345646,0.236757666
"	Aldh18a1",518.0997951,-0.302385131,0.182427031,-1.657567569,0.09740478,0.236804674
"	B4galt1",1119.876466,0.246495243,0.148700689,1.657660393,0.097386032,0.236804674
"	Ccdc186",212.5137745,-0.427779594,0.258126793,-1.657245996,0.097469751,0.236855096
"	Gm9774",14.72497174,-0.948512903,0.572369326,-1.657169349,0.097485242,0.236855096
"	Psmb6",14928.78777,0.454091402,0.273998871,1.657274716,0.097463947,0.236855096
"	Baz1b",638.0206993,-0.365198257,0.220399107,-1.656986104,0.097522285,0.236896721
"	Cdc25b",1306.678248,0.290259347,0.175193418,1.656793676,0.097561196,0.236942868
"	Ncapd2",247.133179,0.512102907,0.309199913,1.65621944,0.097677388,0.237176645
"	Ccdc116",7.830275848,-1.210652882,0.731388705,-1.655279708,0.097867773,0.237590444
"	Bcs1l",213.3395062,0.600127154,0.362744221,1.654408587,0.098044523,0.237956268
"	Zfp869",150.1374374,0.711749749,0.43023186,1.65433994,0.098058462,0.237956268
"	Crip2",255.2890357,0.71422038,0.431904108,1.653654982,0.098197634,0.238245403
"	Ehhadh",101.9851404,-0.632982723,0.382828903,-1.653435041,0.098242356,0.238279428
"	Pgm3",135.4956113,0.644120483,0.389575876,1.653389039,0.098251712,0.238279428
"	Rassf5",2469.250543,-0.270731349,0.163762193,-1.653198112,0.098290551,0.23832504
"	Camk2g",505.1748207,-0.407987397,0.246846719,-1.652796519,0.098372283,0.238474617
"	Depdc1b",204.0551648,0.554657823,0.33564068,1.652534556,0.098425627,0.238506743
"	Pomc",30.628303,0.832580247,0.503792536,1.652625212,0.098407164,0.238506743
"	Auh",873.5480817,0.348330366,0.210804925,1.652382488,0.098456603,0.238533224
"	Ecd",417.7062581,-0.295377079,0.178825605,-1.651760543,0.098583375,0.238645981
"	Gm26563",12.37809475,-1.106557577,0.669908458,-1.651804159,0.098574481,0.238645981
"	Pigv",144.6298724,0.412912707,0.249964378,1.651886202,0.098557751,0.238645981
"	Rrm1",2974.14806,-0.44832965,0.271417313,-1.651809326,0.098573427,0.238645981
"	Myo18a",151.378259,0.510725726,0.309229288,1.651608515,0.098614383,0.238667376
"	Snrnp48",1009.949961,-0.300013345,0.181661103,-1.651500181,0.098636484,0.238667376
"	Sufu",145.9532973,0.415366684,0.251520586,1.651422215,0.098652392,0.238667376
"	Glrx5",1927.7395,0.358964365,0.217439526,1.650869885,0.098765146,0.238891586
"	Fchsd1",11.47992559,1.03746731,0.628511543,1.65067344,0.098805274,0.238940071
"	Stau2",31.76473089,-0.805060541,0.487802388,-1.650382533,0.098864721,0.239035248
"	Ankmy2",409.8954138,0.29677289,0.179834976,1.650251226,0.098891563,0.239051569
"	Rnaseh1",264.9595661,-0.320655895,0.19444895,-1.649049247,0.099137546,0.239597506
"	Recql5",50.31696667,0.681094436,0.413089751,1.648780766,0.099192557,0.239681771
"	Gcc2",665.9823676,-0.313407248,0.190099875,-1.648645207,0.099220341,0.239700228
"	Hscb",643.9255813,0.295354543,0.179240372,1.647812599,0.099391133,0.24005496
"	Lrrc45",40.9703813,-0.77954646,0.473102493,-1.647732725,0.09940753,0.24005496
"	Nup35",533.2808444,-0.365944222,0.222115837,-1.647537732,0.099447567,0.240102913
"	Mir1931",14.20354552,-0.993722916,0.603339311,-1.647038238,0.099550187,0.240301911
"	AA474408",28.62267247,-0.954533872,0.579623562,-1.64681689,0.099595689,0.240362983
"	Arfip1",284.674664,-0.617490918,0.375076256,-1.646307674,0.09970043,0.240566968
"	Crocc",19.0882854,-1.148531114,0.697704505,-1.646156942,0.099731452,0.240586128
"	Palb2",134.243154,-0.447834194,0.272062237,-1.646072602,0.099748812,0.240586128
"	Gaa",58.48167793,-0.614873547,0.373574723,-1.645918501,0.099780539,0.240613875
"	Brd4",1007.079799,0.314245511,0.190984119,1.645401259,0.09988709,0.240822005
"	Haus2",738.0105842,-0.313553787,0.190594419,-1.645136245,0.099941718,0.240904894
"	Col11a2",8.442036353,-1.207864901,0.734274489,-1.644977348,0.099974482,0.240917681
"	Gabarap",3433.133586,0.294910076,0.1793074,1.644717817,0.100028017,0.240917681
"	Lbr",[phone],-0.[phone],0.[phone],-1.[phone],0.[phone],0.[phone]
"	Sms",[phone],-0.[phone],0.19243222,-1.[phone],0.[phone],0.240917681
"	Ttll9",16.12862436,0.989651931,0.601754656,1.644610343,0.100050193,0.240922322
"	Polr3k",10335.50232,-0.339360592,0.20640329,-1.644162705,0.100142598,0.241096041
"	Arrdc2",46.9896394,0.658430273,0.400540595,1.643854034,0.100206357,0.241103182
"	Ccdc166",233.1838453,0.589251979,0.358419523,1.644028691,0.100170276,0.241103182
"	Gadl1",480.2235792,-0.353363406,0.214955189,-1.643893349,0.100198234,0.241103182
"	Fkbp4",667.4594132,-0.314427955,0.191312827,-1.643527827,0.100273773,0.241167849
"	Ppie",859.3299735,0.491161281,0.298843406,1.643540636,0.100271125,0.241167849
"	2510039O18Rik",437.3599366,-0.458477704,0.278997603,-1.643303379,0.10032018,0.241230699
"	Fbxl2",116.9069806,0.643368355,0.391693545,1.642529888,0.100480237,0.241566754
"	Aak1",1037.255716,-0.42153145,0.256792883,-1.641523106,0.100688875,0.241726439
"	Dicer1",298.2601125,-0.396393228,0.241455604,-1.641681622,0.100656002,0.241726439
"	Edrf1",223.232131,-0.459152007,0.279651189,-1.641873968,0.100616126,0.241726439
"	Rdh12",69.34875848,-0.825155077,0.502526026,-1.642014612,0.100586976,0.241726439
"	Tbc1d10c",4931.278706,0.427044593,0.260090382,1.641908441,0.10060898,0.241726439
"	Tbc1d2b",390.8311638,0.413229731,0.251719406,1.641628421,0.100667034,0.241726439
"	Ubp1",201.8692246,0.501793881,0.30567638,1.641585392,0.100675957,0.241726439
"	Rrn3",232.3754491,-0.36078887,0.219812461,-1.641348578,0.100725078,0.24176457
"	Fkbpl",17.26618515,1.09799847,0.669275949,1.640576613,0.100885333,0.242100382
"	Tef",85.33635834,0.593115704,0.361607492,1.640219623,0.100959511,0.242229534
"	Fkbp3",16557.98789,-0.285508094,0.174094883,-1.639956834,0.101014142,0.242272444
"	Nfyc",402.1765714,0.522560582,0.318665631,1.63983979,0.101038483,0.242272444
"	Phf10",566.263811,0.584153616,0.356210222,1.639912557,0.10102335,0.242272444
"	Ndufs4",7130.802096,0.188398641,0.114901653,1.639651264,0.101077698,0.24231764
"	Scly",33.91196818,-0.875466204,0.534043054,-1.639317651,0.101147122,0.242435225
"	Zfp511",1034.19474,0.479270703,0.29240876,1.63904359,0.101204182,0.242523133
"	Gk5",21.35807179,-1.001655233,0.611207821,-1.638812852,0.101252242,0.242589442
"	Kctd17",16.76070359,1.024555109,0.625241106,1.638656032,0.101284916,0.24261887
"	Entpd6",139.2740187,0.516307394,0.315152193,1.638279555,0.101363391,0.242757975
"	Bap1",282.5632008,-0.405091193,0.247461461,-1.636986996,0.101633187,0.243257223
"	Mcm6",2539.062487,-0.237984191,0.145371173,-1.637079669,0.101613824,0.243257223
"	Mfsd1",1291.717004,-0.237715396,0.14521459,-1.636993886,0.101631747,0.243257223
"	Xbp1",1542.882781,0.460588571,0.281381011,1.636885763,0.101654341,0.24325892
"	Coro1c",140.4537783,0.546812109,0.334138209,1.636484825,0.101738159,0.243361604
"	Kcnab2",1108.281691,0.316293835,0.193269394,1.636543829,0.101725821,0.243361604
"	Phf1",53.49683447,0.685134634,0.418688398,1.636383135,0.101759427,0.243363549
"	Itgb3bp",984.9057656,-0.299739211,0.18326046,-1.635591283,0.101925156,0.243710914
"	Ptpn6",1945.115138,-0.231638188,0.141650101,-1.635284314,0.10198946,0.243815672
"	Vdac1",1180.837155,-0.301644035,0.184482386,-1.635083117,0.102031625,0.243867472
"	Dpm1",46.42268959,-0.694234929,0.424630193,-1.634916547,0.102066543,0.243901934
"	Il18",148.4846123,-0.753255873,0.460829422,-1.634565497,0.102140166,0.244028853
"	Snrpb",7609.236803,0.512197265,0.3133762,1.634448514,0.102164709,0.244038487
"	Spn",2705.864246,-0.558788999,0.341909537,-1.63431826,0.102192042,0.244054779
"	Slc25a22",48.96136825,0.633808056,0.387899374,1.633949676,0.102269418,0.244190554
"	Mob3c",106.7553144,0.566548177,0.346766933,1.633801042,0.102300634,0.244216079
"	Gm12735",11.00386742,1.154912942,0.70694904,1.633657983,0.102330686,0.244230592
"	Pot1a",525.418633,-0.273818088,0.167618754,-1.633576683,0.102347767,0.244230592
"	Phrf1",261.4741393,-0.54680606,0.334753397,-1.633459331,0.102372428,0.244240454
"	4930550C14Rik",24.07684454,-0.941947034,0.577449855,-1.631218756,0.102844169,0.245316745
"	Jdp2",118.7483323,-0.509319421,0.312261826,-1.631065278,0.102876546,0.245344788
"	Slc39a8",28.60872734,-0.903855997,0.554278609,-1.63068894,0.102955971,0.245485
"	Ccdc53",3431.853191,0.324272608,0.198884411,1.630457649,0.103004809,0.245552238
"	Zfp36l2",1880.482211,-0.401054365,0.246009848,-1.630237034,0.10305141,0.245614117
"	Cnnm2",14.86606946,1.067448755,0.654909145,1.629918841,0.103118651,0.245725157
"	Cnpy2",1334.63609,0.262447721,0.161080041,1.62930006,0.103249513,0.245987727
"	Cks1b",8445.795258,0.659780987,0.404977416,1.629179706,0.103274982,0.245999146
"	Pfdn5",3675.743129,0.294424033,0.180750128,1.628900826,0.103334015,0.246090495
"	Bud31",4217.813334,0.304710615,0.187090049,1.628684247,0.103379879,0.246147507
"	Egln1",805.3625794,-0.345685816,0.212298669,-1.6282995,0.103461395,0.246147507
"	Fbxl14",386.8871204,-0.476447468,0.292568049,-1.628501366,0.10341862,0.246147507
"	Mre11a",332.0950125,-0.536009203,0.329152737,-1.628451299,0.103429228,0.246147507
"	Nisch",877.4025179,0.270053587,0.165840782,1.628390704,0.103442068,0.246147507
"	Mcm3ap",382.6146919,-0.443020507,0.272145606,-1.627880434,0.103550241,0.246281727
"	Sept4",28.42760084,0.906110497,0.556667641,1.627740558,0.103579909,0.246281727
"	Uba3",3188.309149,-0.350836047,0.215529378,-1.627787596,0.103569931,0.246281727
"	Sh2d2a",1543.421464,0.373665636,0.229589874,1.627535354,0.103623446,0.246336017
"	Mthfr",59.59870769,0.853573534,0.524607256,1.627071537,0.103721905,0.246481445
"	Pitpnm2",94.74886629,0.591125509,0.363310766,1.627052,0.103726054,0.246481445
"	Cep63",232.6487821,-0.426962125,0.262523389,-1.626377473,0.10386938,0.246669892
"	Fth1",15157.33037,0.404741299,0.248839674,1.626514342,0.103840285,0.246669892
"	Klra5",9.161111121,1.208473673,0.743044066,1.62638224,0.103868367,0.246669892
"	Nos3",8.563137383,1.100433209,0.676658898,1.626274645,0.103891243,0.246669892
"	Tapbp",1964.095282,0.2362587,0.145283483,1.626191057,0.103909018,0.246669892
"	Cox11",44.61759445,0.844057675,0.519304337,1.625362268,0.104085391,0.247039294
"	Zfp646",110.3221899,0.622800952,0.383366823,1.624556208,0.104257155,0.247397612
"	Arpc2",35118.44414,0.375073754,0.230895787,1.624428745,0.104284336,0.247412769
"	Ttc8",8.100528194,-1.146911339,0.706134204,-1.624211563,0.104330664,0.247473333
"	Ncapd3",787.4786764,-0.322974497,0.198893719,-1.62385468,0.104406827,0.247604629
"	Plekha6",10.14387088,-1.203477211,0.74118841,-1.623712938,0.104437088,0.247627038
"	Paxbp1",434.9702016,-0.379779694,0.233949137,-1.623342997,0.104516103,0.247765011
"	Ccni",1859.302535,-0.351964573,0.216911865,-1.622615585,0.104671607,0.248084219
"	2700029M09Rik",5379.222229,0.315095278,0.194259819,1.622030117,0.1047969,0.248331709
"	Ccdc94",58.49708202,0.759388498,0.468389876,1.621274361,0.104958811,0.248665857
"	Eif3e",9669.253103,-0.257832838,0.159052185,-1.62105813,0.105005173,0.248676661
"	Pex12",203.0081965,-0.333824732,0.205928946,-1.621067548,0.105003153,0.248676661
"	Mrgpre",24.45058187,-0.843363407,0.520407822,-1.620581729,0.105107373,0.24886916
"	Tnfrsf14",68.8685306,1.1700487,0.72214315,1.620244822,0.105179696,0.248990853
"	Klra3",320.5662805,1.092288628,0.674414047,1.619611324,0.105315795,0.249263444
"	Npnt",12.4826807,-1.133292893,0.699822391,-1.619400733,0.105361069,0.249321003
"	Secisbp2l",540.8500745,-0.440387793,0.272005647,-1.619039154,0.105438839,0.24941142
"	Vapa",4842.454907,-0.329906568,0.203768271,-1.619028162,0.105441204,0.24941142
"	Degs2",17.09923292,0.967284363,0.597487543,1.618919717,0.105464538,0.249417029
"	Aurka",615.3007506,0.697557272,0.430940481,1.618685883,0.105514866,0.249486462
"	C1qb",134.6223869,0.938825846,0.580036178,1.618564292,0.105541043,0.249498775
"	Gm16286",1752.031418,0.686870853,0.424514971,1.61801326,0.10565974,0.249729755
"	Pip5k1a",351.0350267,-0.401521204,0.248327725,-1.616900424,0.105899777,0.250247378
"	Qpctl",54.37411827,0.668105972,0.41351023,1.615693938,0.106160502,0.250763879
"	Tmem80",404.1814958,0.520442406,0.322109756,1.615730029,0.106152696,0.250763879
"	Clpp",898.6513366,0.44355329,0.274659763,1.61491907,0.106328222,0.250887816
"	D830050J10Rik",32.8887202,0.817056492,0.505895094,1.615070992,0.106295322,0.250887816
"	Impg1",14.17924963,1.163871891,0.720654124,1.615021481,0.106306043,0.250887816
"	Lfng",199.2270883,0.555520564,0.344001668,1.614877532,0.106337219,0.250887816
"	Timm22",1070.733216,0.396790013,0.245683412,1.615046005,0.106300732,0.250887816
"	Tnpo3",381.7566075,-0.389133709,0.240969503,-1.614867045,0.10633949,0.250887816
"	Stx1a",10.54842691,-1.029492026,0.637692994,-1.614400716,0.106440537,0.251076428
"	Trip6",17.38959056,1.044068273,0.646806205,1.614190255,0.106486165,0.25113427
"	Usp3",1490.079534,0.238630968,0.147852917,1.613975384,0.106532766,0.251194381
"	Cactin",218.6585161,-0.500887561,0.310367773,-1.61385171,0.106559595,0.251207859
"	1700019G17Rik",50.94310011,-0.729478805,0.452095337,-1.613550828,0.10662489,0.251311993
"	Usf3",347.9924781,-0.531867521,0.329715628,-1.613109828,0.106720649,0.251487875
"	Actn1",288.4008874,-0.592456264,0.367431007,-1.6124286,0.106868705,0.251786902
"	Hmox1",48.90268087,0.830820209,0.515620381,1.611302113,0.10711389,0.252278192
"	Ssr4",4440.856285,0.395201728,0.245272561,1.611275742,0.107119636,0.252278192
"	Sgtb",9.024160619,-1.164458238,0.723151263,-1.610255416,0.107342108,0.252752108
"	Ankrd11",889.0699994,-0.255701851,0.158894131,-1.60925926,0.107559663,0.253122231
"	Ccdc85b",81.36789451,0.586399068,0.364438333,1.609048812,0.107605669,0.253122231
"	Rims3",11.11311902,1.049752515,0.652382507,1.609105861,0.107593196,0.253122231
"	Swsap1",32.32225234,0.791261807,0.491671259,1.609331018,0.10754398,0.253122231
"	Trmt61a",53.90099571,-0.681256304,0.423359282,-1.609168224,0.107579562,0.253122231
"	Bzrap1",40.53548458,0.792282268,0.492614932,1.608319637,0.107765192,0.253441997
"	Mis18a",3885.805166,0.374573342,0.232909904,1.608232773,0.107784208,0.253441997
"	Alg5",3522.44354,0.433578745,0.269683713,1.607730554,0.107894204,0.253639192
"	Ankrd12",812.9199715,-0.301538079,0.187563895,-1.607655239,0.107910707,0.253639192
"	Aasdh",108.1791649,-0.453553409,0.282181617,-1.607310263,0.107986324,0.253722157
"	Gm42600",31.30355682,-0.864524517,0.537971531,-1.607007932,0.108052628,0.253722157
"	Mrps7",1040.239999,0.400564593,0.249260871,1.607009522,0.108052279,0.253722157
"	Pxylp1",267.4465644,0.369013522,0.229627529,1.607009071,0.108052378,0.253722157
"	Rsrc1",578.0866153,0.305681766,0.190184689,1.607289035,0.107990978,0.253722157
"	Mkln1",1213.425383,0.382889491,0.238280464,1.606885785,0.108079425,0.253735004
"	Cnnm3",127.193798,0.427378618,0.26601571,1.606591647,0.108143976,0.253754865
"	Kmo",9.038502253,-1.157022994,0.720147561,-1.606647105,0.108131803,0.253754865
"	Lrrc41",202.023645,0.367234375,0.228584901,1.606555697,0.108151868,0.253754865
"	1600012H06Rik",558.7794892,-0.277101574,0.172503644,-1.606352,0.108196591,0.253809748
"	Fam73a",180.3610145,-0.516324015,0.321667819,-1.60514663,0.108461539,0.254180696
"	Gm38120",9.869089311,-1.074594086,0.669364551,-1.605394378,0.108407041,0.254180696
"	Myh9",1288.435566,-0.491343007,0.306043381,-1.605468499,0.10839074,0.254180696
"	Sap30bp",791.7324345,0.491307132,0.306081194,1.605152955,0.108460148,0.254180696
"	Syde2",10.81666383,-1.127926742,0.702657356,-1.605230104,0.108443175,0.254180696
"	Gm10069",32.45805108,-0.666817918,0.415458591,-1.60501656,0.10849016,0.254197702
"	Dnajc8",7343.738772,0.412383111,0.257214036,1.6032683,0.108875432,0.254999978
"	Rapsn",27.53757366,-0.89418155,0.557690905,-1.603364052,0.108854303,0.254999978
"	Gm25789",21.95860275,-0.924825957,0.577057881,-1.602657181,0.109010362,0.255115123
"	Ik",1398.039348,-0.306254671,0.191069477,-1.602844556,0.108968977,0.255115123
"	Rab2a",6352.704359,0.372603463,0.232466595,1.602825827,0.108973113,0.255115123
"	Sbno2",51.20546724,0.650037043,0.405575355,1.602752818,0.108989237,0.255115123
"	Cdc23",206.3123886,0.523643273,0.326816706,1.602253691,0.109099522,0.255273571
"	Arsg",8.589679528,1.075511114,0.671723642,1.601121425,0.109350028,0.255705581
"	Clcn6",56.50246654,0.760743299,0.475115819,1.601174429,0.109338291,0.255705581
"	Nsun3",459.0746815,-0.370695989,0.231520058,-1.601139841,0.10934595,0.255705581
"	Sptan1",1242.312392,-0.289040245,0.180544798,-1.600933663,0.109391613,0.255705581
"	Tatdn2",23.4953736,-0.874288987,0.54609124,-1.600994345,0.109378172,0.255705581
"	Maea",809.4744964,-0.337243014,0.2106946,-1.600624858,0.109460033,0.255815257
"	Yif1b",346.9133044,1.08980133,0.681039845,1.600202011,0.109553776,0.255984059
"	Eif3d",645.1051921,-0.359784781,0.224889102,-1.599831994,0.109635859,0.256125555
"	Ropn1l",22.22133066,1.02240713,0.639216068,1.599470322,0.109716138,0.256262781
"	Scyl2",238.5681299,-0.460236222,0.287800691,-1.59914912,0.109787473,0.256379067
"	Lpar2",12.13611553,-1.175858139,0.735462964,-1.598799934,0.109865064,0.256509915
"	Bard1",325.7580007,-0.560362608,0.350579644,-1.59838889,0.109956456,0.256662029
"	Sec61a1",181.0280103,0.513438299,0.321257154,1.598215926,0.109994931,0.256662029
"	Utp3",1081.067787,-0.371338271,0.232337845,-1.598268556,0.109983222,0.256662029
"	Atg3",2372.338337,-0.258280213,0.161671175,-1.597565011,0.110139819,0.256949718
"	Acvr1",8.556902186,-1.190922954,0.745543408,-1.597389154,0.110178989,0.256990709
"	Pcbp2",1507.864435,0.310821689,0.194680144,1.596576219,0.110360203,0.257362936
"	Cops4",3425.549292,0.460701487,0.288679347,1.595893477,0.110512578,0.257667775
"	Blcap",50.53016302,0.710196113,0.445088713,1.595628225,0.110571822,0.257755395
"	Svbp",3391.659252,0.517837914,0.324900591,1.593834939,0.11097301,0.258639935
"	Trip11",809.0901529,-0.244640451,0.153507678,-1.593669147,0.111010158,0.258675844
"	Hdac8",117.7627897,0.580610601,0.36437192,1.59345594,0.111057945,0.258736524
"	Cd36",7.827218457,1.196083096,0.750876959,1.5929149,0.111179283,0.258816496
"	Isy1",1008.152761,-0.263926597,0.165680039,-1.592989708,0.1111625,0.258816496
"	Nucb1",615.1126054,0.473859312,0.297451996,1.59306146,0.111146404,0.258816496
"	Tomm5",4327.161987,-0.179258882,0.112515987,-1.593185875,0.111118499,0.258816496
"	Dgcr14",147.7151257,0.480420468,0.301680746,1.592479716,0.111276957,0.258934819
"	Spg20",162.9154381,-0.410722339,0.257901456,-1.592555335,0.11125998,0.258934819
"	Tmem86b",35.62898069,0.779405942,0.489454362,1.59239758,0.1112954,0.258934819
"	Txndc11",328.4349862,0.43852676,0.275466543,1.591942003,0.111397737,0.259122242
"	Harbi1",119.5324929,0.582747432,0.366178738,1.591428915,0.111513081,0.259339844
"	Dph1",15.63677394,1.056593112,0.664211385,1.590748271,0.111666239,0.25961478
"	Triap1",817.8908668,0.460595447,0.289553443,1.590709621,0.111674941,0.25961478
"	Cat",1471.719989,-0.269518943,0.169472963,-1.590335931,0.111759104,0.259658233
"	Gpalpp1",532.1761588,-0.263811937,0.165880778,-1.590370752,0.111751259,0.259658233
"	Grb7",49.56723431,0.735603562,0.462515903,1.590439501,0.111735772,0.259658233
"	Ogg1",60.57771278,0.80909928,0.508803212,1.590200812,0.111789547,0.259678258
"	Mapk1ip1",202.1872994,0.688597984,0.433180503,1.589632912,0.111917574,0.259877553
"	Tgif1",345.4256968,0.30090331,0.189291834,1.58962647,0.111919027,0.259877553
"	Gm14005",1272.208756,0.418935391,0.263592501,1.589329704,0.111985976,0.259982271
"	Plce1",8.897124597,-1.144971403,0.720493696,-1.589148398,0.112026893,0.260026527
"	Gm23212",45.39422349,-0.718268438,0.452077104,-1.588818438,0.112101389,0.260145642
"	Kif20b",778.0671193,-0.469267313,0.295373077,-1.588727442,0.112121941,0.260145642
"	Spc24",847.910904,0.543632144,0.3422251,1.588522128,0.112168321,0.260151791
"	Trbv20",129.1239488,1.138769423,0.716868673,1.588532832,0.112165903,0.260151791
"	Dnajc11",155.7630389,-0.422867696,0.266259288,-1.588180077,0.112245625,0.260236237
"	Zcchc3",31.70421524,-0.905385516,0.570081894,-1.588167464,0.112248476,0.260236237
"	Eapp",5776.333532,0.363131409,0.228681604,1.5879345,0.112301151,0.260307636
"	Atad2b",45.635024,0.714927692,0.450288262,1.587711145,0.112351672,0.260374014
"	Adamts10",205.7584952,0.491445224,0.309686991,1.586909485,0.112533146,0.260693025
"	Ifng",6992.950102,0.540010023,0.34027087,1.587000449,0.112512543,0.260693025
"	Mmaa",79.40507537,0.665978244,0.419828572,1.586309957,0.112669015,0.260956967
"	Fam129b",28.668586,-0.898992194,0.566763186,-1.58618664,0.112696977,0.26097093
"	Desi1",606.0907073,-0.310832142,0.195994082,-1.58592616,0.112756061,0.261056939
"	Iscu",2337.005903,0.521928261,0.329145972,1.585704536,0.11280635,0.261122558
"	Zfp189",66.8740767,-0.741536546,0.46767801,-1.58557069,0.112836729,0.261142075
"	Cxxc5",14.13123166,0.98249845,0.619727385,1.585372011,0.112881837,0.261195661
